DATE,TIME,AM/PM,DATA
7/1/2019,12:00:00,AM,42.32
7/1/2019,12:15:00,AM,34.83
7/1/2019,12:30:00,AM,41.21
7/1/2019,12:45:00,AM,46.96
7/1/2019,1:00:00,AM,68.41
7/1/2019,1:15:00,AM,1.19
7/1/2019,1:30:00,AM,1.71
7/1/2019,1:45:00,AM,4.01
7/1/2019,2:00:00,AM,0.41
7/1/2019,2:15:00,AM,1.72
7/1/2019,2:30:00,AM,3.1
7/1/2019,2:45:00,AM,3.12
7/1/2019,3:00:00,AM,1.68
7/1/2019,3:15:00,AM,1
7/1/2019,3:30:00,AM,0.82
7/1/2019,3:45:00,AM,0.8
7/1/2019,4:00:00,AM,0.8
7/1/2019,4:15:00,AM,0.75
7/1/2019,4:30:00,AM,0.75
7/1/2019,4:45:00,AM,0.78
7/1/2019,5:00:00,AM,0.77
7/1/2019,5:15:00,AM,0.76
7/1/2019,5:30:00,AM,11.32
7/1/2019,5:45:00,AM,3.74
7/1/2019,6:00:00,AM,4.75
7/1/2019,6:15:00,AM,0.74
7/1/2019,6:30:00,AM,0.4
7/1/2019,6:45:00,AM,0.78
7/1/2019,7:00:00,AM,45.25
7/1/2019,7:15:00,AM,211.39
7/1/2019,7:30:00,AM,33.34
7/1/2019,7:45:00,AM,31.1
7/1/2019,8:00:00,AM,34.2
7/1/2019,8:15:00,AM,35.79
7/1/2019,8:30:00,AM,29.81
7/1/2019,8:45:00,AM,33.05
7/1/2019,9:00:00,AM,33.04
7/1/2019,9:15:00,AM,35.93
7/1/2019,9:30:00,AM,36.64
7/1/2019,9:45:00,AM,34.39
7/1/2019,10:00:00,AM,34.35
7/1/2019,10:15:00,AM,34.71
7/1/2019,10:30:00,AM,33.85
7/1/2019,10:45:00,AM,33.6
7/1/2019,11:00:00,AM,33.16
7/1/2019,11:15:00,AM,32.84
7/1/2019,11:30:00,AM,33.41
7/1/2019,11:45:00,AM,33.9
7/1/2019,12:00:00,PM,33.11
7/1/2019,12:15:00,PM,33.51
7/1/2019,12:30:00,PM,33.4
7/1/2019,12:45:00,PM,33.68
7/1/2019,1:00:00,PM,37.2
7/1/2019,1:15:00,PM,36.4
7/1/2019,1:30:00,PM,36.46
7/1/2019,1:45:00,PM,32.78
7/1/2019,2:00:00,PM,33.95
7/1/2019,2:15:00,PM,32.7
7/1/2019,2:30:00,PM,35.92
7/1/2019,2:45:00,PM,23.09
7/1/2019,3:00:00,PM,36.42
7/1/2019,3:15:00,PM,32.57
7/1/2019,3:30:00,PM,36.04
7/1/2019,3:45:00,PM,39.42
7/1/2019,4:00:00,PM,34.61
7/1/2019,4:15:00,PM,41.14
7/1/2019,4:30:00,PM,36.73
7/1/2019,4:45:00,PM,38.63
7/1/2019,5:00:00,PM,36.49
7/1/2019,5:15:00,PM,35.32
7/1/2019,5:30:00,PM,35.76
7/1/2019,5:45:00,PM,36.51
7/1/2019,6:00:00,PM,32.84
7/1/2019,6:15:00,PM,33.62
7/1/2019,6:30:00,PM,33.32
7/1/2019,6:45:00,PM,33.58
7/1/2019,7:00:00,PM,36.14
7/1/2019,7:15:00,PM,33.88
7/1/2019,7:30:00,PM,35.32
7/1/2019,7:45:00,PM,41.23
7/1/2019,8:00:00,PM,33.35
7/1/2019,8:15:00,PM,33.4
7/1/2019,8:30:00,PM,36.95
7/1/2019,8:45:00,PM,34.9
7/1/2019,9:00:00,PM,35.87
7/1/2019,9:15:00,PM,31.78
7/1/2019,9:30:00,PM,32.62
7/1/2019,9:45:00,PM,31.5
7/1/2019,10:00:00,PM,36.7
7/1/2019,10:15:00,PM,23.83
7/1/2019,10:30:00,PM,33.83
7/1/2019,10:45:00,PM,31.85
7/1/2019,11:00:00,PM,65.86
7/1/2019,11:15:00,PM,24.98
7/1/2019,11:30:00,PM,17.35
7/1/2019,11:45:00,PM,17.15
7/2/2019,12:00:00,AM,18.04
7/2/2019,12:15:00,AM,18.43
7/2/2019,12:30:00,AM,15.66
7/2/2019,12:45:00,AM,16.85
7/2/2019,1:00:00,AM,21.4
7/2/2019,1:15:00,AM,18.09
7/2/2019,1:30:00,AM,18.86
7/2/2019,1:45:00,AM,15.55
7/2/2019,2:00:00,AM,15.23
7/2/2019,2:15:00,AM,14.99
7/2/2019,2:30:00,AM,14.84
7/2/2019,2:45:00,AM,15.38
7/2/2019,3:00:00,AM,14.72
7/2/2019,3:15:00,AM,15.69
7/2/2019,3:30:00,AM,15.19
7/2/2019,3:45:00,AM,15.36
7/2/2019,4:00:00,AM,17.62
7/2/2019,4:15:00,AM,16.16
7/2/2019,4:30:00,AM,17
7/2/2019,4:45:00,AM,14.12
7/2/2019,5:00:00,AM,13.81
7/2/2019,5:15:00,AM,13.47
7/2/2019,5:30:00,AM,52.04
7/2/2019,5:45:00,AM,1.59
7/2/2019,6:00:00,AM,3.08
7/2/2019,6:15:00,AM,0.08
7/2/2019,6:30:00,AM,3.22
7/2/2019,6:45:00,AM,3.83
7/2/2019,7:00:00,AM,78.19
7/2/2019,7:15:00,AM,61.72
7/2/2019,7:30:00,AM,14.56
7/2/2019,7:45:00,AM,16.72
7/2/2019,8:00:00,AM,13.26
7/2/2019,8:15:00,AM,14.3
7/2/2019,8:30:00,AM,15.9
7/2/2019,8:45:00,AM,15.83
7/2/2019,9:00:00,AM,14.14
7/2/2019,9:15:00,AM,22.22
7/2/2019,9:30:00,AM,16.2
7/2/2019,9:45:00,AM,14.39
7/2/2019,10:00:00,AM,14.58
7/2/2019,10:15:00,AM,14.76
7/2/2019,10:30:00,AM,15.13
7/2/2019,10:45:00,AM,14
7/2/2019,11:00:00,AM,14.73
7/2/2019,11:15:00,AM,14.28
7/2/2019,11:30:00,AM,19.8
7/2/2019,11:45:00,AM,17.54
7/2/2019,12:00:00,PM,18.16
7/2/2019,12:15:00,PM,14.48
7/2/2019,12:30:00,PM,20.64
7/2/2019,12:45:00,PM,19.28
7/2/2019,1:00:00,PM,20.47
7/2/2019,1:15:00,PM,6.11
7/2/2019,1:30:00,PM,18.29
7/2/2019,1:45:00,PM,14.65
7/2/2019,2:00:00,PM,18.5
7/2/2019,2:15:00,PM,19.25
7/2/2019,2:30:00,PM,14.61
7/2/2019,2:45:00,PM,18.18
7/2/2019,3:00:00,PM,17.88
7/2/2019,3:15:00,PM,35.76
7/2/2019,3:30:00,PM,15.88
7/2/2019,3:45:00,PM,16.91
7/2/2019,4:00:00,PM,18.24
7/2/2019,4:15:00,PM,18.2
7/2/2019,4:30:00,PM,18.5
7/2/2019,4:45:00,PM,18.03
7/2/2019,5:00:00,PM,14.76
7/2/2019,5:15:00,PM,16.28
7/2/2019,5:30:00,PM,16.11
7/2/2019,5:45:00,PM,16.01
7/2/2019,6:00:00,PM,16.33
7/2/2019,6:15:00,PM,15.19
7/2/2019,6:30:00,PM,15.26
7/2/2019,6:45:00,PM,15.97
7/2/2019,7:00:00,PM,19.88
7/2/2019,7:15:00,PM,18.89
7/2/2019,7:30:00,PM,19.38
7/2/2019,7:45:00,PM,14.94
7/2/2019,8:00:00,PM,14.69
7/2/2019,8:15:00,PM,15.99
7/2/2019,8:30:00,PM,20.88
7/2/2019,8:45:00,PM,17.29
7/2/2019,9:00:00,PM,22.7
7/2/2019,9:15:00,PM,19.6
7/2/2019,9:30:00,PM,22.41
7/2/2019,9:45:00,PM,24.26
7/2/2019,10:00:00,PM,19.52
7/2/2019,10:15:00,PM,21.65
7/2/2019,10:30:00,PM,23.2
7/2/2019,10:45:00,PM,25.01
7/2/2019,11:00:00,PM,21.73
7/2/2019,11:15:00,PM,21.82
7/2/2019,11:30:00,PM,30.72
7/2/2019,11:45:00,PM,25.47
7/3/2019,12:00:00,AM,26.27
7/3/2019,12:15:00,AM,22.16
7/3/2019,12:30:00,AM,23.13
7/3/2019,12:45:00,AM,23.2
7/3/2019,1:00:00,AM,26.59
7/3/2019,1:15:00,AM,22.95
7/3/2019,1:30:00,AM,25.52
7/3/2019,1:45:00,AM,21.91
7/3/2019,2:00:00,AM,21.99
7/3/2019,2:15:00,AM,21.59
7/3/2019,2:30:00,AM,25.64
7/3/2019,2:45:00,AM,24.17
7/3/2019,3:00:00,AM,24.8
7/3/2019,3:15:00,AM,21.44
7/3/2019,3:30:00,AM,21.36
7/3/2019,3:45:00,AM,21.55
7/3/2019,4:00:00,AM,23.56
7/3/2019,4:15:00,AM,9.98
7/3/2019,4:30:00,AM,22.5
7/3/2019,4:45:00,AM,20.65
7/3/2019,5:00:00,AM,23.98
7/3/2019,5:15:00,AM,23.28
7/3/2019,5:30:00,AM,19.01
7/3/2019,5:45:00,AM,31.46
7/3/2019,6:00:00,AM,33.12
7/3/2019,6:15:00,AM,7.76
7/3/2019,6:30:00,AM,1.29
7/3/2019,6:45:00,AM,1.66
7/3/2019,7:00:00,AM,110.89
7/3/2019,7:15:00,AM,72.41
7/3/2019,7:30:00,AM,22.76
7/3/2019,7:45:00,AM,22.75
7/3/2019,8:00:00,AM,22.07
7/3/2019,8:15:00,AM,22.37
7/3/2019,8:30:00,AM,22.77
7/3/2019,8:45:00,AM,22.49
7/3/2019,9:00:00,AM,21.99
7/3/2019,9:15:00,AM,21.72
7/3/2019,9:30:00,AM,24.67
7/3/2019,9:45:00,AM,22.7
7/3/2019,10:00:00,AM,26.61
7/3/2019,10:15:00,AM,25.1
7/3/2019,10:30:00,AM,26.22
7/3/2019,10:45:00,AM,22.63
7/3/2019,11:00:00,AM,21.48
7/3/2019,11:15:00,AM,21.68
7/3/2019,11:30:00,AM,24.92
7/3/2019,11:45:00,AM,13.09
7/3/2019,12:00:00,PM,25.52
7/3/2019,12:15:00,PM,22.4
7/3/2019,12:30:00,PM,28.55
7/3/2019,12:45:00,PM,27.03
7/3/2019,1:00:00,PM,21.79
7/3/2019,1:15:00,PM,23.89
7/3/2019,1:30:00,PM,24.23
7/3/2019,1:45:00,PM,27.45
7/3/2019,2:00:00,PM,23.39
7/3/2019,2:15:00,PM,27.08
7/3/2019,2:30:00,PM,28.27
7/3/2019,2:45:00,PM,26.72
7/3/2019,3:00:00,PM,25.02
7/3/2019,3:15:00,PM,24.09
7/3/2019,3:30:00,PM,27.16
7/3/2019,3:45:00,PM,24.03
7/3/2019,4:00:00,PM,23.61
7/3/2019,4:15:00,PM,22.73
7/3/2019,4:30:00,PM,23.73
7/3/2019,4:45:00,PM,29.78
7/3/2019,5:00:00,PM,32.09
7/3/2019,5:15:00,PM,22.2
7/3/2019,5:30:00,PM,27.93
7/3/2019,5:45:00,PM,27.34
7/3/2019,6:00:00,PM,29.3
7/3/2019,6:15:00,PM,25.09
7/3/2019,6:30:00,PM,23.72
7/3/2019,6:45:00,PM,30.58
7/3/2019,7:00:00,PM,40.73
7/3/2019,7:15:00,PM,17.57
7/3/2019,7:30:00,PM,34.09
7/3/2019,7:45:00,PM,25.54
7/3/2019,8:00:00,PM,33.44
7/3/2019,8:15:00,PM,28.77
7/3/2019,8:30:00,PM,24.72
7/3/2019,8:45:00,PM,28.76
7/3/2019,9:00:00,PM,28.15
7/3/2019,9:15:00,PM,31.32
7/3/2019,9:30:00,PM,31.3
7/3/2019,9:45:00,PM,30.61
7/3/2019,10:00:00,PM,33.5
7/3/2019,10:15:00,PM,34.09
7/3/2019,10:30:00,PM,31.07
7/3/2019,10:45:00,PM,30.41
7/3/2019,11:00:00,PM,32.8
7/3/2019,11:15:00,PM,34.16
7/3/2019,11:30:00,PM,33.41
7/3/2019,11:45:00,PM,34.36
7/4/2019,12:00:00,AM,17.52
7/4/2019,12:15:00,AM,15
7/4/2019,12:30:00,AM,15.22
7/4/2019,12:45:00,AM,15.9
7/4/2019,1:00:00,AM,19.25
7/4/2019,1:15:00,AM,15.66
7/4/2019,1:30:00,AM,17.92
7/4/2019,1:45:00,AM,15.09
7/4/2019,2:00:00,AM,15.38
7/4/2019,2:15:00,AM,15.03
7/4/2019,2:30:00,AM,14.9
7/4/2019,2:45:00,AM,15.48
7/4/2019,3:00:00,AM,14.46
7/4/2019,3:15:00,AM,15.14
7/4/2019,3:30:00,AM,15.22
7/4/2019,3:45:00,AM,15.23
7/4/2019,4:00:00,AM,13.65
7/4/2019,4:15:00,AM,13.36
7/4/2019,4:30:00,AM,13.57
7/4/2019,4:45:00,AM,14.68
7/4/2019,5:00:00,AM,14.78
7/4/2019,5:15:00,AM,13.56
7/4/2019,5:30:00,AM,15.7
7/4/2019,5:45:00,AM,45.79
7/4/2019,6:00:00,AM,1.45
7/4/2019,6:15:00,AM,0.59
7/4/2019,6:30:00,AM,0.63
7/4/2019,6:45:00,AM,0.57
7/4/2019,7:00:00,AM,101.37
7/4/2019,7:15:00,AM,65.26
7/4/2019,7:30:00,AM,14.42
7/4/2019,7:45:00,AM,15.43
7/4/2019,8:00:00,AM,15.04
7/4/2019,8:15:00,AM,15.32
7/4/2019,8:30:00,AM,15.61
7/4/2019,8:45:00,AM,15.64
7/4/2019,9:00:00,AM,14.93
7/4/2019,9:15:00,AM,14.83
7/4/2019,9:30:00,AM,15.95
7/4/2019,9:45:00,AM,14.32
7/4/2019,10:00:00,AM,15.5
7/4/2019,10:15:00,AM,15.45
7/4/2019,10:30:00,AM,15.53
7/4/2019,10:45:00,AM,15.55
7/4/2019,11:00:00,AM,16.02
7/4/2019,11:15:00,AM,15.55
7/4/2019,11:30:00,AM,15.03
7/4/2019,11:45:00,AM,15.49
7/4/2019,12:00:00,PM,15.71
7/4/2019,12:15:00,PM,15.91
7/4/2019,12:30:00,PM,16.19
7/4/2019,12:45:00,PM,16.59
7/4/2019,1:00:00,PM,16.59
7/4/2019,1:15:00,PM,15.51
7/4/2019,1:30:00,PM,15.98
7/4/2019,1:45:00,PM,15.51
7/4/2019,2:00:00,PM,16.77
7/4/2019,2:15:00,PM,18.64
7/4/2019,2:30:00,PM,16.93
7/4/2019,2:45:00,PM,18.35
7/4/2019,3:00:00,PM,23.05
7/4/2019,3:15:00,PM,16.96
7/4/2019,3:30:00,PM,16.38
7/4/2019,3:45:00,PM,22.47
7/4/2019,4:00:00,PM,23.6
7/4/2019,4:15:00,PM,18.85
7/4/2019,4:30:00,PM,19.76
7/4/2019,4:45:00,PM,18.07
7/4/2019,5:00:00,PM,25.14
7/4/2019,5:15:00,PM,19.78
7/4/2019,5:30:00,PM,18.66
7/4/2019,5:45:00,PM,17.72
7/4/2019,6:00:00,PM,16.96
7/4/2019,6:15:00,PM,17.83
7/4/2019,6:30:00,PM,21.27
7/4/2019,6:45:00,PM,18.12
7/4/2019,7:00:00,PM,17.23
7/4/2019,7:15:00,PM,17.18
7/4/2019,7:30:00,PM,25.18
7/4/2019,7:45:00,PM,17.29
7/4/2019,8:00:00,PM,18.04
7/4/2019,8:15:00,PM,17.81
7/4/2019,8:30:00,PM,17.48
7/4/2019,8:45:00,PM,19.19
7/4/2019,9:00:00,PM,18.43
7/4/2019,9:15:00,PM,18.91
7/4/2019,9:30:00,PM,19.97
7/4/2019,9:45:00,PM,18.82
7/4/2019,10:00:00,PM,17.47
7/4/2019,10:15:00,PM,20.15
7/4/2019,10:30:00,PM,19.39
7/4/2019,10:45:00,PM,20.1
7/4/2019,11:00:00,PM,18.58
7/4/2019,11:15:00,PM,20.13
7/4/2019,11:30:00,PM,19.9
7/4/2019,11:45:00,PM,18.44
7/5/2019,12:00:00,AM,18.99
7/5/2019,12:15:00,AM,15.98
7/5/2019,12:30:00,AM,18.4
7/5/2019,12:45:00,AM,18.23
7/5/2019,1:00:00,AM,21.24
7/5/2019,1:15:00,AM,19.18
7/5/2019,1:30:00,AM,21.28
7/5/2019,1:45:00,AM,18.87
7/5/2019,2:00:00,AM,18.67
7/5/2019,2:15:00,AM,19.31
7/5/2019,2:30:00,AM,19.48
7/5/2019,2:45:00,AM,19.49
7/5/2019,3:00:00,AM,17.57
7/5/2019,3:15:00,AM,19.57
7/5/2019,3:30:00,AM,18.36
7/5/2019,3:45:00,AM,19.35
7/5/2019,4:00:00,AM,15.26
7/5/2019,4:15:00,AM,14.94
7/5/2019,4:30:00,AM,15.69
7/5/2019,4:45:00,AM,15.93
7/5/2019,5:00:00,AM,15.4
7/5/2019,5:15:00,AM,14.48
7/5/2019,5:30:00,AM,24.98
7/5/2019,5:45:00,AM,37.29
7/5/2019,6:00:00,AM,16.65
7/5/2019,6:15:00,AM,0.7
7/5/2019,6:30:00,AM,0.7
7/5/2019,6:45:00,AM,0.73
7/5/2019,7:00:00,AM,123.32
7/5/2019,7:15:00,AM,80.08
7/5/2019,7:30:00,AM,19.77
7/5/2019,7:45:00,AM,19.97
7/5/2019,8:00:00,AM,19.09
7/5/2019,8:15:00,AM,19.56
7/5/2019,8:30:00,AM,20.26
7/5/2019,8:45:00,AM,20.24
7/5/2019,9:00:00,AM,17.44
7/5/2019,9:15:00,AM,19.34
7/5/2019,9:30:00,AM,18.25
7/5/2019,9:45:00,AM,19.03
7/5/2019,10:00:00,AM,18.25
7/5/2019,10:15:00,AM,18.57
7/5/2019,10:30:00,AM,19.07
7/5/2019,10:45:00,AM,18.98
7/5/2019,11:00:00,AM,18.52
7/5/2019,11:15:00,AM,19.06
7/5/2019,11:30:00,AM,18.54
7/5/2019,11:45:00,AM,18.6
7/5/2019,12:00:00,PM,18.64
7/5/2019,12:15:00,PM,19.17
7/5/2019,12:30:00,PM,19.03
7/5/2019,12:45:00,PM,17.97
7/5/2019,1:00:00,PM,17.79
7/5/2019,1:15:00,PM,18.11
7/5/2019,1:30:00,PM,17.59
7/5/2019,1:45:00,PM,16.35
7/5/2019,2:00:00,PM,17.46
7/5/2019,2:15:00,PM,21.89
7/5/2019,2:30:00,PM,19.09
7/5/2019,2:45:00,PM,19.59
7/5/2019,3:00:00,PM,18.22
7/5/2019,3:15:00,PM,17.36
7/5/2019,3:30:00,PM,17.55
7/5/2019,3:45:00,PM,18.55
7/5/2019,4:00:00,PM,19.53
7/5/2019,4:15:00,PM,20.39
7/5/2019,4:30:00,PM,19.31
7/5/2019,4:45:00,PM,19.7
7/5/2019,5:00:00,PM,26.83
7/5/2019,5:15:00,PM,17.39
7/5/2019,5:30:00,PM,18.78
7/5/2019,5:45:00,PM,18.48
7/5/2019,6:00:00,PM,17.56
7/5/2019,6:15:00,PM,17.55
7/5/2019,6:30:00,PM,16.89
7/5/2019,6:45:00,PM,18.01
7/5/2019,7:00:00,PM,18.78
7/5/2019,7:15:00,PM,17.59
7/5/2019,7:30:00,PM,18.13
7/5/2019,7:45:00,PM,23.83
7/5/2019,8:00:00,PM,16.83
7/5/2019,8:15:00,PM,18.53
7/5/2019,8:30:00,PM,17.47
7/5/2019,8:45:00,PM,15.7
7/5/2019,9:00:00,PM,15.24
7/5/2019,9:15:00,PM,15.01
7/5/2019,9:30:00,PM,16.68
7/5/2019,9:45:00,PM,15.05
7/5/2019,10:00:00,PM,15.22
7/5/2019,10:15:00,PM,23.26
7/5/2019,10:30:00,PM,14.9
7/5/2019,10:45:00,PM,16.54
7/5/2019,11:00:00,PM,14.43
7/5/2019,11:15:00,PM,15.31
7/5/2019,11:30:00,PM,15.2
7/5/2019,11:45:00,PM,15.2
7/6/2019,12:00:00,AM,0
7/6/2019,12:15:00,AM,0
7/6/2019,12:30:00,AM,0
7/6/2019,12:45:00,AM,0
7/6/2019,1:00:00,AM,0
7/6/2019,1:15:00,AM,0
7/6/2019,1:30:00,AM,0
7/6/2019,1:45:00,AM,0
7/6/2019,2:00:00,AM,0
7/6/2019,2:15:00,AM,0
7/6/2019,2:30:00,AM,0
7/6/2019,2:45:00,AM,0
7/6/2019,3:00:00,AM,0
7/6/2019,3:15:00,AM,0
7/6/2019,3:30:00,AM,0
7/6/2019,3:45:00,AM,0
7/6/2019,4:00:00,AM,0
7/6/2019,4:15:00,AM,0
7/6/2019,4:30:00,AM,0
7/6/2019,4:45:00,AM,0
7/6/2019,5:00:00,AM,0
7/6/2019,5:15:00,AM,0
7/6/2019,5:30:00,AM,0
7/6/2019,5:45:00,AM,0
7/6/2019,6:00:00,AM,0
7/6/2019,6:15:00,AM,0
7/6/2019,6:30:00,AM,0
7/6/2019,6:45:00,AM,0
7/6/2019,7:00:00,AM,0
7/6/2019,7:15:00,AM,0
7/6/2019,7:30:00,AM,0
7/6/2019,7:45:00,AM,0
7/6/2019,8:00:00,AM,0
7/6/2019,8:15:00,AM,0
7/6/2019,8:30:00,AM,0
7/6/2019,8:45:00,AM,0
7/6/2019,9:00:00,AM,0
7/6/2019,9:15:00,AM,0
7/6/2019,9:30:00,AM,0
7/6/2019,9:45:00,AM,0
7/6/2019,10:00:00,AM,0
7/6/2019,10:15:00,AM,0
7/6/2019,10:30:00,AM,0
7/6/2019,10:45:00,AM,0
7/6/2019,11:00:00,AM,0
7/6/2019,11:15:00,AM,0
7/6/2019,11:30:00,AM,0
7/6/2019,11:45:00,AM,0
7/6/2019,12:00:00,PM,0
7/6/2019,12:15:00,PM,0
7/6/2019,12:30:00,PM,0
7/6/2019,12:45:00,PM,0
7/6/2019,1:00:00,PM,0
7/6/2019,1:15:00,PM,0
7/6/2019,1:30:00,PM,0
7/6/2019,1:45:00,PM,0
7/6/2019,2:00:00,PM,0
7/6/2019,2:15:00,PM,0
7/6/2019,2:30:00,PM,0
7/6/2019,2:45:00,PM,0
7/6/2019,3:00:00,PM,0
7/6/2019,3:15:00,PM,0
7/6/2019,3:30:00,PM,0
7/6/2019,3:45:00,PM,0
7/6/2019,4:00:00,PM,0
7/6/2019,4:15:00,PM,0
7/6/2019,4:30:00,PM,0
7/6/2019,4:45:00,PM,0
7/6/2019,5:00:00,PM,0
7/6/2019,5:15:00,PM,0
7/6/2019,5:30:00,PM,0
7/6/2019,5:45:00,PM,0
7/6/2019,6:00:00,PM,0
7/6/2019,6:15:00,PM,0
7/6/2019,6:30:00,PM,0
7/6/2019,6:45:00,PM,0
7/6/2019,7:00:00,PM,0
7/6/2019,7:15:00,PM,0
7/6/2019,7:30:00,PM,0
7/6/2019,7:45:00,PM,0
7/6/2019,8:00:00,PM,0
7/6/2019,8:15:00,PM,0
7/6/2019,8:30:00,PM,0
7/6/2019,8:45:00,PM,0
7/6/2019,9:00:00,PM,0
7/6/2019,9:15:00,PM,0
7/6/2019,9:30:00,PM,0
7/6/2019,9:45:00,PM,0
7/6/2019,10:00:00,PM,0
7/6/2019,10:15:00,PM,0
7/6/2019,10:30:00,PM,0
7/6/2019,10:45:00,PM,0
7/6/2019,11:00:00,PM,0
7/6/2019,11:15:00,PM,0
7/6/2019,11:30:00,PM,0
7/6/2019,11:45:00,PM,0
7/7/2019,12:00:00,AM,0
7/7/2019,12:15:00,AM,0
7/7/2019,12:30:00,AM,0
7/7/2019,12:45:00,AM,0
7/7/2019,1:00:00,AM,0
7/7/2019,1:15:00,AM,0
7/7/2019,1:30:00,AM,0
7/7/2019,1:45:00,AM,0
7/7/2019,2:00:00,AM,0
7/7/2019,2:15:00,AM,0
7/7/2019,2:30:00,AM,0
7/7/2019,2:45:00,AM,0
7/7/2019,3:00:00,AM,0
7/7/2019,3:15:00,AM,0
7/7/2019,3:30:00,AM,0
7/7/2019,3:45:00,AM,0
7/7/2019,4:00:00,AM,0
7/7/2019,4:15:00,AM,0
7/7/2019,4:30:00,AM,0
7/7/2019,4:45:00,AM,0
7/7/2019,5:00:00,AM,0
7/7/2019,5:15:00,AM,0
7/7/2019,5:30:00,AM,0
7/7/2019,5:45:00,AM,0
7/7/2019,6:00:00,AM,0
7/7/2019,6:15:00,AM,0
7/7/2019,6:30:00,AM,0
7/7/2019,6:45:00,AM,0
7/7/2019,7:00:00,AM,0
7/7/2019,7:15:00,AM,0
7/7/2019,7:30:00,AM,0
