DATE,TIME,AM/PM,DATA
7/19/2019,2:30:00,PM,23.09
7/19/2019,2:45:00,PM,22.09
7/19/2019,3:00:00,PM,21.72
7/19/2019,3:15:00,PM,16.86
7/19/2019,3:30:00,PM,16.85
7/19/2019,3:45:00,PM,18.15
7/19/2019,4:00:00,PM,22.53
7/19/2019,4:15:00,PM,10.39
7/19/2019,4:30:00,PM,21.71
7/19/2019,4:45:00,PM,18.6
7/19/2019,5:00:00,PM,29.43
7/19/2019,5:15:00,PM,20.59
7/19/2019,5:30:00,PM,16.38
7/19/2019,5:45:00,PM,19.08
7/19/2019,6:00:00,PM,18.66
7/19/2019,6:15:00,PM,20.95
7/19/2019,6:30:00,PM,16.69
7/19/2019,6:45:00,PM,19.11
7/19/2019,7:00:00,PM,21.28
7/19/2019,7:15:00,PM,20.09
7/19/2019,7:30:00,PM,19.23
7/19/2019,7:45:00,PM,24.23
7/19/2019,8:00:00,PM,17.03
7/19/2019,8:15:00,PM,18.73
7/19/2019,8:30:00,PM,17.67
7/19/2019,8:45:00,PM,15.9
7/19/2019,9:00:00,PM,15.44
7/19/2019,9:15:00,PM,15.21
7/19/2019,9:30:00,PM,16.88
7/19/2019,9:45:00,PM,15.25
7/19/2019,10:00:00,PM,19.22
7/19/2019,10:15:00,PM,25.76
7/19/2019,10:30:00,PM,18.4
7/19/2019,10:45:00,PM,16.04
7/19/2019,11:00:00,PM,13.73
7/19/2019,11:15:00,PM,14.91
7/19/2019,11:30:00,PM,18.2
7/19/2019,11:45:00,PM,5.2
7/20/2019,12:00:00,AM,0
7/20/2019,12:15:00,AM,0
7/20/2019,12:30:00,AM,0
7/20/2019,12:45:00,AM,0
7/20/2019,1:00:00,AM,0
7/20/2019,1:15:00,AM,0
7/20/2019,1:30:00,AM,0
7/20/2019,1:45:00,AM,0
7/20/2019,2:00:00,AM,0
7/20/2019,2:15:00,AM,0
7/20/2019,2:30:00,AM,0
7/20/2019,2:45:00,AM,0
7/20/2019,3:00:00,AM,0
7/20/2019,3:15:00,AM,0
7/20/2019,3:30:00,AM,0
7/20/2019,3:45:00,AM,0
7/20/2019,4:00:00,AM,0
7/20/2019,4:15:00,AM,0
7/20/2019,4:30:00,AM,0
7/20/2019,4:45:00,AM,0
7/20/2019,5:00:00,AM,0
7/20/2019,5:15:00,AM,0
7/20/2019,5:30:00,AM,0
7/20/2019,5:45:00,AM,0
7/20/2019,6:00:00,AM,0
7/20/2019,6:15:00,AM,0
7/20/2019,6:30:00,AM,0
7/20/2019,6:45:00,AM,0
7/20/2019,7:00:00,AM,0
7/20/2019,7:15:00,AM,0
7/20/2019,7:30:00,AM,0
7/20/2019,7:45:00,AM,0
7/20/2019,8:00:00,AM,0
7/20/2019,8:15:00,AM,0
7/20/2019,8:30:00,AM,0
7/20/2019,8:45:00,AM,0
7/20/2019,9:00:00,AM,0
7/20/2019,9:15:00,AM,0
7/20/2019,9:30:00,AM,0
7/20/2019,9:45:00,AM,0
7/20/2019,10:00:00,AM,0
7/20/2019,10:15:00,AM,0
7/20/2019,10:30:00,AM,0
7/20/2019,10:45:00,AM,0
7/20/2019,11:00:00,AM,0
7/20/2019,11:15:00,AM,0
7/20/2019,11:30:00,AM,0
7/20/2019,11:45:00,AM,0
7/20/2019,12:00:00,PM,0
7/20/2019,12:15:00,PM,0
7/20/2019,12:30:00,PM,0
7/20/2019,12:45:00,PM,0
7/20/2019,1:00:00,PM,0
7/20/2019,1:15:00,PM,0
7/20/2019,1:30:00,PM,0
7/20/2019,1:45:00,PM,0
7/20/2019,2:00:00,PM,0
7/20/2019,2:15:00,PM,0
7/20/2019,2:30:00,PM,0
7/20/2019,2:45:00,PM,0
7/20/2019,3:00:00,PM,0
7/20/2019,3:15:00,PM,0
7/20/2019,3:30:00,PM,0
7/20/2019,3:45:00,PM,0
7/20/2019,4:00:00,PM,0
7/20/2019,4:15:00,PM,0
7/20/2019,4:30:00,PM,0
7/20/2019,4:45:00,PM,0
7/20/2019,5:00:00,PM,0
7/20/2019,5:15:00,PM,0
7/20/2019,5:30:00,PM,0
7/20/2019,5:45:00,PM,0
7/20/2019,6:00:00,PM,0
7/20/2019,6:15:00,PM,0
7/20/2019,6:30:00,PM,0
7/20/2019,6:45:00,PM,0
7/20/2019,7:00:00,PM,0
7/20/2019,7:15:00,PM,0
7/20/2019,7:30:00,PM,0
7/20/2019,7:45:00,PM,0
7/20/2019,8:00:00,PM,0
7/20/2019,8:15:00,PM,0
7/20/2019,8:30:00,PM,0
7/20/2019,8:45:00,PM,0
7/20/2019,9:00:00,PM,0
7/20/2019,9:15:00,PM,0
7/20/2019,9:30:00,PM,0
7/20/2019,9:45:00,PM,0
7/20/2019,10:00:00,PM,0
7/20/2019,10:15:00,PM,0
7/20/2019,10:30:00,PM,0
7/20/2019,10:45:00,PM,0
7/20/2019,11:00:00,PM,0
7/20/2019,11:15:00,PM,0
7/20/2019,11:30:00,PM,0
7/20/2019,11:45:00,PM,0
7/21/2019,12:00:00,AM,0
7/21/2019,12:15:00,AM,0
7/21/2019,12:30:00,AM,0
7/21/2019,12:45:00,AM,0
7/21/2019,1:00:00,AM,0
7/21/2019,1:15:00,AM,0
7/21/2019,1:30:00,AM,0
7/21/2019,1:45:00,AM,0
7/21/2019,2:00:00,AM,0
7/21/2019,2:15:00,AM,0
7/21/2019,2:30:00,AM,0
7/21/2019,2:45:00,AM,0
7/21/2019,3:00:00,AM,0
7/21/2019,3:15:00,AM,0
7/21/2019,3:30:00,AM,0
7/21/2019,3:45:00,AM,0
7/21/2019,4:00:00,AM,0
7/21/2019,4:15:00,AM,0
7/21/2019,4:30:00,AM,0
7/21/2019,4:45:00,AM,0
7/21/2019,5:00:00,AM,0
7/21/2019,5:15:00,AM,0
7/21/2019,5:30:00,AM,0
7/21/2019,5:45:00,AM,0
7/21/2019,6:00:00,AM,0
7/21/2019,6:15:00,AM,0
7/21/2019,6:30:00,AM,0
7/21/2019,6:45:00,AM,0
7/21/2019,7:00:00,AM,0
7/21/2019,7:15:00,AM,0
7/21/2019,7:30:00,AM,0
7/21/2019,7:45:00,AM,0
7/21/2019,8:00:00,AM,0
7/21/2019,8:15:00,AM,0
7/21/2019,8:30:00,AM,0
7/21/2019,8:45:00,AM,0
7/21/2019,9:00:00,AM,0
7/21/2019,9:15:00,AM,0
7/21/2019,9:30:00,AM,0
7/21/2019,9:45:00,AM,0
7/21/2019,10:00:00,AM,0
7/21/2019,10:15:00,AM,0
7/21/2019,10:30:00,AM,0
7/21/2019,10:45:00,AM,0
7/21/2019,11:00:00,AM,0
7/21/2019,11:15:00,AM,0
7/21/2019,11:30:00,AM,0
7/21/2019,11:45:00,AM,0
7/21/2019,12:00:00,PM,0
7/21/2019,12:15:00,PM,0
7/21/2019,12:30:00,PM,0
7/21/2019,12:45:00,PM,0
7/21/2019,1:00:00,PM,0
7/21/2019,1:15:00,PM,0
7/21/2019,1:30:00,PM,0
7/21/2019,1:45:00,PM,0
7/21/2019,2:00:00,PM,0
7/21/2019,2:15:00,PM,0
7/21/2019,2:30:00,PM,0
7/21/2019,2:45:00,PM,0
7/21/2019,3:00:00,PM,0
7/21/2019,3:15:00,PM,0
7/21/2019,3:30:00,PM,0
7/21/2019,3:45:00,PM,0
7/21/2019,4:00:00,PM,0
7/21/2019,4:15:00,PM,0
7/21/2019,4:30:00,PM,0
7/21/2019,4:45:00,PM,0
7/21/2019,5:00:00,PM,0
7/21/2019,5:15:00,PM,0
7/21/2019,5:30:00,PM,0
7/21/2019,5:45:00,PM,0
7/21/2019,6:00:00,PM,0
7/21/2019,6:15:00,PM,0
7/21/2019,6:30:00,PM,0
7/21/2019,6:45:00,PM,0
7/21/2019,7:00:00,PM,0
7/21/2019,7:15:00,PM,0
7/21/2019,7:30:00,PM,0
7/21/2019,7:45:00,PM,0
7/21/2019,8:00:00,PM,0
7/21/2019,8:15:00,PM,0
7/21/2019,8:30:00,PM,0
7/21/2019,8:45:00,PM,0
7/21/2019,9:00:00,PM,0
7/21/2019,9:15:00,PM,0
7/21/2019,9:30:00,PM,0
7/21/2019,9:45:00,PM,0
7/21/2019,10:00:00,PM,0
7/21/2019,10:15:00,PM,0
7/21/2019,10:30:00,PM,0
7/21/2019,10:45:00,PM,0
7/21/2019,11:00:00,PM,0
7/21/2019,11:15:00,PM,0
7/21/2019,11:30:00,PM,0
7/21/2019,11:45:00,PM,0
7/22/2019,12:00:00,AM,42.32
7/22/2019,12:15:00,AM,34.83
7/22/2019,12:30:00,AM,41.21
7/22/2019,12:45:00,AM,46.96
7/22/2019,1:00:00,AM,68.41
7/22/2019,1:15:00,AM,1.19
7/22/2019,1:30:00,AM,1.71
7/22/2019,1:45:00,AM,4.01
7/22/2019,2:00:00,AM,0.41
7/22/2019,2:15:00,AM,1.72
7/22/2019,2:30:00,AM,3.1
7/22/2019,2:45:00,AM,3.12
7/22/2019,3:00:00,AM,1.68
7/22/2019,3:15:00,AM,1
7/22/2019,3:30:00,AM,0.82
7/22/2019,3:45:00,AM,0.8
7/22/2019,4:00:00,AM,0.8
7/22/2019,4:15:00,AM,0.75
7/22/2019,4:30:00,AM,0.75
7/22/2019,4:45:00,AM,0.78
7/22/2019,5:00:00,AM,0.77
7/22/2019,5:15:00,AM,0.76
7/22/2019,5:30:00,AM,11.32
7/22/2019,5:45:00,AM,3.74
7/22/2019,6:00:00,AM,4.75
7/22/2019,6:15:00,AM,0.74
7/22/2019,6:30:00,AM,0.4
7/22/2019,6:45:00,AM,0.78
7/22/2019,7:00:00,AM,45.25
7/22/2019,7:15:00,AM,211.39
7/22/2019,7:30:00,AM,33.34
7/22/2019,7:45:00,AM,31.1
7/22/2019,8:00:00,AM,34.2
7/22/2019,8:15:00,AM,35.79
7/22/2019,8:30:00,AM,29.81
7/22/2019,8:45:00,AM,33.05
7/22/2019,9:00:00,AM,33.04
7/22/2019,9:15:00,AM,35.93
7/22/2019,9:30:00,AM,36.64
7/22/2019,9:45:00,AM,34.39
7/22/2019,10:00:00,AM,34.35
7/22/2019,10:15:00,AM,34.71
7/22/2019,10:30:00,AM,33.85
7/22/2019,10:45:00,AM,33.6
7/22/2019,11:00:00,AM,33.16
7/22/2019,11:15:00,AM,32.84
7/22/2019,11:30:00,AM,33.41
7/22/2019,11:45:00,AM,33.9
7/22/2019,12:00:00,PM,33.11
7/22/2019,12:15:00,PM,33.51
7/22/2019,12:30:00,PM,33.4
7/22/2019,12:45:00,PM,33.68
7/22/2019,1:00:00,PM,37.2
7/22/2019,1:15:00,PM,36.4
7/22/2019,1:30:00,PM,36.46
7/22/2019,1:45:00,PM,32.78
7/22/2019,2:00:00,PM,33.95
7/22/2019,2:15:00,PM,32.7
7/22/2019,2:30:00,PM,35.92
7/22/2019,2:45:00,PM,23.09
7/22/2019,3:00:00,PM,36.42
7/22/2019,3:15:00,PM,32.57
7/22/2019,3:30:00,PM,36.04
7/22/2019,3:45:00,PM,39.42
7/22/2019,4:00:00,PM,34.61
7/22/2019,4:15:00,PM,41.14
7/22/2019,4:30:00,PM,36.73
7/22/2019,4:45:00,PM,38.63
7/22/2019,5:00:00,PM,36.49
7/22/2019,5:15:00,PM,35.32
7/22/2019,5:30:00,PM,35.76
7/22/2019,5:45:00,PM,36.51
7/22/2019,6:00:00,PM,32.84
7/22/2019,6:15:00,PM,33.62
7/22/2019,6:30:00,PM,33.32
7/22/2019,6:45:00,PM,33.58
7/22/2019,7:00:00,PM,36.14
7/22/2019,7:15:00,PM,33.88
7/22/2019,7:30:00,PM,35.32
7/22/2019,7:45:00,PM,41.23
7/22/2019,8:00:00,PM,33.35
7/22/2019,8:15:00,PM,33.4
7/22/2019,8:30:00,PM,36.95
7/22/2019,8:45:00,PM,34.9
7/22/2019,9:00:00,PM,35.87
7/22/2019,9:15:00,PM,31.78
7/22/2019,9:30:00,PM,32.62
7/22/2019,9:45:00,PM,31.5
7/22/2019,10:00:00,PM,36.7
7/22/2019,10:15:00,PM,23.83
7/22/2019,10:30:00,PM,33.83
7/22/2019,10:45:00,PM,31.85
7/22/2019,11:00:00,PM,65.86
7/22/2019,11:15:00,PM,24.98
7/22/2019,11:30:00,PM,17.35
7/22/2019,11:45:00,PM,17.15
7/23/2019,12:00:00,AM,18.04
7/23/2019,12:15:00,AM,18.43
7/23/2019,12:30:00,AM,15.66
7/23/2019,12:45:00,AM,16.85
7/23/2019,1:00:00,AM,21.4
7/23/2019,1:15:00,AM,18.09
7/23/2019,1:30:00,AM,18.86
7/23/2019,1:45:00,AM,15.55
7/23/2019,2:00:00,AM,15.23
7/23/2019,2:15:00,AM,14.99
7/23/2019,2:30:00,AM,14.84
7/23/2019,2:45:00,AM,15.38
7/23/2019,3:00:00,AM,14.72
7/23/2019,3:15:00,AM,15.69
7/23/2019,3:30:00,AM,15.19
7/23/2019,3:45:00,AM,15.36
7/23/2019,4:00:00,AM,17.62
7/23/2019,4:15:00,AM,16.16
7/23/2019,4:30:00,AM,17
7/23/2019,4:45:00,AM,14.12
7/23/2019,5:00:00,AM,13.81
7/23/2019,5:15:00,AM,13.47
7/23/2019,5:30:00,AM,52.04
7/23/2019,5:45:00,AM,0.49
7/23/2019,6:00:00,AM,3.08
7/23/2019,6:15:00,AM,0.38
7/23/2019,6:30:00,AM,3.22
7/23/2019,6:45:00,AM,3.83
7/23/2019,7:00:00,AM,78.19
7/23/2019,7:15:00,AM,61.72
7/23/2019,7:30:00,AM,14.56
7/23/2019,7:45:00,AM,16.72
7/23/2019,8:00:00,AM,13.26
7/23/2019,8:15:00,AM,14.3
7/23/2019,8:30:00,AM,15.9
7/23/2019,8:45:00,AM,15.83
7/23/2019,9:00:00,AM,14.14
7/23/2019,9:15:00,AM,22.22
7/23/2019,9:30:00,AM,16.2
7/23/2019,9:45:00,AM,14.39
7/23/2019,10:00:00,AM,14.58
7/23/2019,10:15:00,AM,14.76
7/23/2019,10:30:00,AM,15.13
7/23/2019,10:45:00,AM,14
7/23/2019,11:00:00,AM,14.73
7/23/2019,11:15:00,AM,14.28
7/23/2019,11:30:00,AM,19.8
7/23/2019,11:45:00,AM,17.54
7/23/2019,12:00:00,PM,18.16
7/23/2019,12:15:00,PM,14.48
7/23/2019,12:30:00,PM,20.64
7/23/2019,12:45:00,PM,19.28
7/23/2019,1:00:00,PM,20.47
7/23/2019,1:15:00,PM,6.11
7/23/2019,1:30:00,PM,18.29
7/23/2019,1:45:00,PM,14.65
7/23/2019,2:00:00,PM,18.5
7/23/2019,2:15:00,PM,19.25
7/23/2019,2:30:00,PM,14.61
7/23/2019,2:45:00,PM,18.18
7/23/2019,3:00:00,PM,17.88
7/23/2019,3:15:00,PM,35.76
7/23/2019,3:30:00,PM,15.88
7/23/2019,3:45:00,PM,16.91
7/23/2019,4:00:00,PM,18.24
7/23/2019,4:15:00,PM,18.2
7/23/2019,4:30:00,PM,18.5
7/23/2019,4:45:00,PM,18.03
7/23/2019,5:00:00,PM,14.76
7/23/2019,5:15:00,PM,16.28
7/23/2019,5:30:00,PM,16.11
7/23/2019,5:45:00,PM,16.01
7/23/2019,6:00:00,PM,16.33
7/23/2019,6:15:00,PM,15.19
7/23/2019,6:30:00,PM,15.26
7/23/2019,6:45:00,PM,15.97
7/23/2019,7:00:00,PM,19.88
7/23/2019,7:15:00,PM,18.89
7/23/2019,7:30:00,PM,19.38
7/23/2019,7:45:00,PM,14.94
7/23/2019,8:00:00,PM,14.69
7/23/2019,8:15:00,PM,15.99
7/23/2019,8:30:00,PM,20.88
7/23/2019,8:45:00,PM,17.29
7/23/2019,9:00:00,PM,22.7
7/23/2019,9:15:00,PM,19.6
7/23/2019,9:30:00,PM,22.41
7/23/2019,9:45:00,PM,24.26
7/23/2019,10:00:00,PM,19.52
7/23/2019,10:15:00,PM,21.65
7/23/2019,10:30:00,PM,23.2
7/23/2019,10:45:00,PM,25.01
7/23/2019,11:00:00,PM,21.73
7/23/2019,11:15:00,PM,21.82
7/23/2019,11:30:00,PM,30.72
7/23/2019,11:45:00,PM,25.47
7/24/2019,12:00:00,AM,26.27
7/24/2019,12:15:00,AM,22.16
7/24/2019,12:30:00,AM,23.13
7/24/2019,12:45:00,AM,23.2
7/24/2019,1:00:00,AM,26.59
7/24/2019,1:15:00,AM,22.95
7/24/2019,1:30:00,AM,25.52
7/24/2019,1:45:00,AM,21.91
7/24/2019,2:00:00,AM,21.99
7/24/2019,2:15:00,AM,21.59
7/24/2019,2:30:00,AM,25.64
7/24/2019,2:45:00,AM,24.17
7/24/2019,3:00:00,AM,24.8
7/24/2019,3:15:00,AM,21.44
7/24/2019,3:30:00,AM,21.36
7/24/2019,3:45:00,AM,21.55
7/24/2019,4:00:00,AM,23.56
7/24/2019,4:15:00,AM,9.98
7/24/2019,4:30:00,AM,22.5
7/24/2019,4:45:00,AM,20.65
7/24/2019,5:00:00,AM,23.98
7/24/2019,5:15:00,AM,23.28
7/24/2019,5:30:00,AM,19.01
7/24/2019,5:45:00,AM,31.46
7/24/2019,6:00:00,AM,33.12
7/24/2019,6:15:00,AM,7.76
7/24/2019,6:30:00,AM,1.29
7/24/2019,6:45:00,AM,1.66
7/24/2019,7:00:00,AM,110.89
7/24/2019,7:15:00,AM,72.41
7/24/2019,7:30:00,AM,22.76
7/24/2019,7:45:00,AM,22.75
7/24/2019,8:00:00,AM,22.07
7/24/2019,8:15:00,AM,22.37
7/24/2019,8:30:00,AM,22.77
7/24/2019,8:45:00,AM,22.49
7/24/2019,9:00:00,AM,21.99
7/24/2019,9:15:00,AM,21.72
7/24/2019,9:30:00,AM,24.67
7/24/2019,9:45:00,AM,22.7
7/24/2019,10:00:00,AM,26.61
7/24/2019,10:15:00,AM,25.1
7/24/2019,10:30:00,AM,26.22
7/24/2019,10:45:00,AM,22.63
7/24/2019,11:00:00,AM,21.48
7/24/2019,11:15:00,AM,21.68
7/24/2019,11:30:00,AM,24.92
7/24/2019,11:45:00,AM,13.09
7/24/2019,12:00:00,PM,25.52
7/24/2019,12:15:00,PM,22.4
7/24/2019,12:30:00,PM,28.55
7/24/2019,12:45:00,PM,27.03
7/24/2019,1:00:00,PM,21.79
7/24/2019,1:15:00,PM,23.89
7/24/2019,1:30:00,PM,24.23
7/24/2019,1:45:00,PM,27.45
7/24/2019,2:00:00,PM,23.39
7/24/2019,2:15:00,PM,27.08
7/24/2019,2:30:00,PM,28.27
7/24/2019,2:45:00,PM,26.72
7/24/2019,3:00:00,PM,25.02
7/24/2019,3:15:00,PM,24.09
7/24/2019,3:30:00,PM,27.16
7/24/2019,3:45:00,PM,24.03
7/24/2019,4:00:00,PM,23.61
7/24/2019,4:15:00,PM,22.73
7/24/2019,4:30:00,PM,23.73
7/24/2019,4:45:00,PM,29.78
7/24/2019,5:00:00,PM,32.09
7/24/2019,5:15:00,PM,22.2
7/24/2019,5:30:00,PM,27.93
7/24/2019,5:45:00,PM,27.34
7/24/2019,6:00:00,PM,29.3
7/24/2019,6:15:00,PM,25.09
7/24/2019,6:30:00,PM,23.72
7/24/2019,6:45:00,PM,30.58
7/24/2019,7:00:00,PM,40.73
7/24/2019,7:15:00,PM,17.57
7/24/2019,7:30:00,PM,34.09
7/24/2019,7:45:00,PM,25.54
7/24/2019,8:00:00,PM,33.44
7/24/2019,8:15:00,PM,28.77
7/24/2019,8:30:00,PM,24.72
7/24/2019,8:45:00,PM,28.76
7/24/2019,9:00:00,PM,28.15
7/24/2019,9:15:00,PM,31.32
7/24/2019,9:30:00,PM,31.3
7/24/2019,9:45:00,PM,30.61
7/24/2019,10:00:00,PM,33.5
7/24/2019,10:15:00,PM,34.09
7/24/2019,10:30:00,PM,31.07
7/24/2019,10:45:00,PM,30.41
7/24/2019,11:00:00,PM,32.8
7/24/2019,11:15:00,PM,34.16
7/24/2019,11:30:00,PM,33.41
7/24/2019,11:45:00,PM,34.36
7/25/2019,12:00:00,AM,30.83
7/25/2019,12:15:00,AM,30.06
7/25/2019,12:30:00,AM,32.24
7/25/2019,12:45:00,AM,30.91
7/25/2019,1:00:00,AM,36.95
7/25/2019,1:15:00,AM,34.15
7/25/2019,1:30:00,AM,36.45
7/25/2019,1:45:00,AM,30.28
7/25/2019,2:00:00,AM,30.08
7/25/2019,2:15:00,AM,30.69
7/25/2019,2:30:00,AM,31.88
7/25/2019,2:45:00,AM,18.41
7/25/2019,3:00:00,AM,29.88
7/25/2019,3:15:00,AM,26.34
7/25/2019,3:30:00,AM,30.7
7/25/2019,3:45:00,AM,32.44
7/25/2019,4:00:00,AM,21.28
7/25/2019,4:15:00,AM,23.55
7/25/2019,4:30:00,AM,25.07
7/25/2019,4:45:00,AM,28.91
7/25/2019,5:00:00,AM,24.65
7/25/2019,5:15:00,AM,24.03
7/25/2019,5:30:00,AM,39.67
7/25/2019,5:45:00,AM,27.76
7/25/2019,6:00:00,AM,43.69
7/25/2019,6:15:00,AM,8.23
7/25/2019,6:30:00,AM,2.04
7/25/2019,6:45:00,AM,1.42
7/25/2019,7:00:00,AM,128.62
7/25/2019,7:15:00,AM,92.83
7/25/2019,7:30:00,AM,26.29
7/25/2019,7:45:00,AM,27.55
7/25/2019,8:00:00,AM,29.28
7/25/2019,8:15:00,AM,31.25
7/25/2019,8:30:00,AM,32.12
7/25/2019,8:45:00,AM,32.53
7/25/2019,9:00:00,AM,30.57
7/25/2019,9:15:00,AM,26.97
7/25/2019,9:30:00,AM,27.14
7/25/2019,9:45:00,AM,27.4
7/25/2019,10:00:00,AM,30.76
7/25/2019,10:15:00,AM,19.62
7/25/2019,10:30:00,AM,29.61
7/25/2019,10:45:00,AM,27.08
7/25/2019,11:00:00,AM,32.03
7/25/2019,11:15:00,AM,32.4
7/25/2019,11:30:00,AM,26.81
7/25/2019,11:45:00,AM,29.41
7/25/2019,12:00:00,PM,29.57
7/25/2019,12:15:00,PM,33.51
7/25/2019,12:30:00,PM,29.87
7/25/2019,12:45:00,PM,38.61
7/25/2019,1:00:00,PM,32.87
7/25/2019,1:15:00,PM,34.97
7/25/2019,1:30:00,PM,34.46
7/25/2019,1:45:00,PM,33.83
7/25/2019,2:00:00,PM,37.17
7/25/2019,2:15:00,PM,29.97
7/25/2019,2:30:00,PM,36.54
7/25/2019,2:45:00,PM,39.95
7/25/2019,3:00:00,PM,30.79
7/25/2019,3:15:00,PM,31.97
7/25/2019,3:30:00,PM,34.92
7/25/2019,3:45:00,PM,31.43
7/25/2019,4:00:00,PM,35.36
7/25/2019,4:15:00,PM,33.64
7/25/2019,4:30:00,PM,34.92
7/25/2019,4:45:00,PM,32.16
7/25/2019,5:00:00,PM,28.45
7/25/2019,5:15:00,PM,24.32
7/25/2019,5:30:00,PM,32.12
7/25/2019,5:45:00,PM,16.93
7/25/2019,6:00:00,PM,30.44
7/25/2019,6:15:00,PM,27
7/25/2019,6:30:00,PM,33.05
7/25/2019,6:45:00,PM,33.32
7/25/2019,7:00:00,PM,27.11
